Division,Mark,Gender
A,48.9,Male
A,55.7,Female
A,52.2,Female
A,50.9,Female
A,46.5,Male
A,46.5,Male
A,44.6,Male
A,53.9,Female
A,50.9,Male
A,51.9,Male
A,43,Male
A,56.5,Male
A,53.4,Male
A,47.2,Male
A,46.8,Male
A,46.9,Female
A,48.2,Female
A,50.2,Female
A,49.4,Male
A,48.1,Female
A,51,Male
A,46.2,Female
A,48.1,Male
A,48.8,Male
A,49.6,Male
A,52.7,Female
A,47.1,Male
A,50.1,Male
A,50.8,Female
A,44.2,Male
A,51,Female
A,46.7,Male
A,44.8,Female
A,55.7,Male
A,56.3,Male
A,53,Female
A,48.2,Male
A,45.5,Male
A,51.7,Male
A,49.5,Female
A,46,Male
A,50,Male
A,43.7,Male
A,54.6,Male
A,47.7,Female
A,51.5,Female
A,48.3,Male
A,50.2,Female
A,50.4,Male
A,46.9,Female
A,56.5,Male
A,52.6,Female
A,55.4,Male
A,54.4,Female
A,50.9,Female
A,54.9,Female
A,45.3,Female
A,47,Male
A,44.1,Male
A,48.4,Male
A,49,Male
A,47.9,Female
A,53.3,Female
A,48.7,Male
A,48,Male
A,50.4,Male
A,46.3,Male
A,53,Male
A,45,Female
A,57.6,Male
A,52.6,Male
A,47.1,Female
A,41.5,Female
A,53.1,Female
A,51.9,Male
A,52.1,Male
A,52.6,Male
A,45,Female
A,48.7,Female
A,45.8,Male
A,53.8,Male
A,51.1,Female
A,48.5,Male
A,44.7,Female
A,48.3,Female
A,48.4,Male
A,52.1,Male
A,51.2,Male
A,54.2,Female
A,49.8,Male
A,45.9,Female
A,52,Female
A,52.5,Female
A,50.5,Male
A,52.6,Female
A,49.9,Male
A,50.2,Male
A,49.4,Male
A,43.3,Female
A,45.7,Male
B,63.6,Female
B,71.2,Male
B,68.3,Female
B,70.1,Female
B,74.6,Female
B,67.6,Male
B,69.2,Female
B,72.4,Female
B,67.4,Male
B,65.1,Female
B,68.1,Male
B,66.6,Female
B,75.1,Female
B,73,Female
B,71.2,Male
B,73.9,Female
B,73,Female
B,66.9,Female
B,74.3,Male
B,70.3,Male
B,73,Male
B,74.4,Male
B,68.4,Female
B,65.7,Male
B,67.4,Female
B,69.4,Male
B,73.2,Female
B,73.8,Male
B,61.7,Female
B,70.1,Female
B,69.3,Female
B,67.3,Female
B,65.9,Male
B,68.5,Male
B,75.5,Female
B,68.4,Male
B,70.2,Male
B,71.9,Male
B,68.8,Male
B,76.6,Female
B,76.1,Male
B,67.7,Female
B,70,Male
B,68.2,Female
B,68,Male
B,63.8,Female
B,71,Female
B,70,Female
B,64.4,Male
B,68,Male
B,74.6,Female
B,67.5,Female
B,66.3,Female
B,69.9,Male
B,77.5,Female
B,67.6,Male
B,71.6,Male
B,72.5,Female
B,67.5,Male
B,72.1,Male
B,68.8,Female
B,71.2,Female
B,71.2,Female
B,70.3,Female
